=====================================
HFSS batch simulation
AEDT project: C:\ffzhzh\LocalFiles\Ansys_Project_Files\TSV_RDL_Connection2.aedt
AEDT version: 2026.1
=====================================
Configuration check passed.
HFSS thickness mapping: t_tmrdl -> h_tmrdl, t_bsmrdl -> h_bsmrdl
[train / RDL - Task 354] result exists, skipped.
[train / RDL - Task 357] result exists, skipped.
[train / RDL - Task 360] result exists, skipped.
[train / RDL - Task 363] result exists, skipped.
[train / RDL - Task 366] result exists, skipped.
[train / RDL - Task 369] result exists, skipped.
[train / RDL - Task 372] result exists, skipped.
[train / RDL - Task 375] result exists, skipped.
[train / RDL - Task 378] result exists, skipped.
[train / RDL - Task 381] result exists, skipped.
[train / RDL - Task 384] result exists, skipped.
[train / RDL - Task 387] result exists, skipped.
[train / RDL - Task 390] result exists, skipped.
[train / RDL - Task 393] result exists, skipped.
[train / RDL - Task 396] result exists, skipped.
[train / RDL - Task 399] result exists, skipped.
[train / TSV - Task 2] result exists, skipped.
[train / TSV - Task 4] result exists, skipped.
[train / TSV - Task 7] result exists, skipped.
[train / TSV - Task 10] result exists, skipped.
[train / TSV - Task 13] result exists, skipped.
[train / TSV - Task 16] result exists, skipped.
[train / TSV - Task 19] result exists, skipped.
[train / TSV - Task 22] result exists, skipped.
[train / TSV - Task 25] result exists, skipped.
[train / TSV - Task 28] result exists, skipped.
[train / TSV - Task 31] result exists, skipped.
[train / TSV - Task 34] result exists, skipped.
[train / TSV - Task 37] result exists, skipped.
[train / TSV - Task 40] result exists, skipped.
[train / TSV - Task 43] result exists, skipped.
[train / TSV - Task 47] result exists, skipped.
[train / TSV - Task 50] result exists, skipped.
[train / TSV - Task 53] result exists, skipped.
[train / TSV - Task 55] result exists, skipped.
[train / TSV - Task 58] result exists, skipped.
[train / TSV - Task 61] result exists, skipped.
[train / TSV - Task 64] result exists, skipped.
[train / TSV - Task 67] result exists, skipped.
[train / TSV - Task 70] result exists, skipped.
[train / TSV - Task 73] result exists, skipped.
[train / TSV - Task 76] result exists, skipped.
[train / TSV - Task 79] result exists, skipped.
[train / TSV - Task 82] result exists, skipped.
[train / TSV - Task 85] result exists, skipped.
[train / TSV - Task 88] result exists, skipped.
[train / TSV - Task 91] result exists, skipped.
[train / TSV - Task 94] result exists, skipped.[train / RDL - Task 0] result exists, skipped.
[train / RDL - Task 3] result exists, skipped.
[train / RDL - Task 6] result exists, skipped.
[train / RDL - Task 9] result exists, skipped.
[train / RDL - Task 12] result exists, skipped.
[train / RDL - Task 15] result exists, skipped.
[train / RDL - Task 18] result exists, skipped.
[train / RDL - Task 21] result exists, skipped.
[train / RDL - Task 24] result exists, skipped.
[train / RDL - Task 28] result exists, skipped.
[train / RDL - Task 31] result exists, skipped.
[train / RDL - Task 35] result exists, skipped.
[train / RDL - Task 38] result exists, skipped.
[train / RDL - Task 41] result exists, skipped.
[train / RDL - Task 44] result exists, skipped.
[train / RDL - Task 46] result exists, skipped.
[train / RDL - Task 49] result exists, skipped.
[train / RDL - Task 52] result exists, skipped.
[train / RDL - Task 55] result exists, skipped.
[train / RDL - Task 58] result exists, skipped.
[train / RDL - Task 61] result exists, skipped.
[train / RDL - Task 64] result exists, skipped.
[train / RDL - Task 67] result exists, skipped.
[train / RDL - Task 70] result exists, skipped.
[train / RDL - Task 73] result exists, skipped.
[train / RDL - Task 76] result exists, skipped.
[train / RDL - Task 79] result exists, skipped.
[train / RDL - Task 82] result exists, skipped.
[train / RDL - Task 85] result exists, skipped.
[train / RDL - Task 88] result exists, skipped.
[train / RDL - Task 91] result exists, skipped.
[train / RDL - Task 94] result exists, skipped.
[train / RDL - Task 97] result exists, skipped.
[train / RDL - Task 100] result exists, skipped.
[train / RDL - Task 103] result exists, skipped.
[train / RDL - Task 106] result exists, skipped.
[train / RDL - Task 109] result exists, skipped.
[train / RDL - Task 112] result exists, skipped.
[train / RDL - Task 115] result exists, skipped.
[train / RDL - Task 118] result exists, skipped.
[train / RDL - Task 121] result exists, skipped.
[train / RDL - Task 124] result exists, skipped.
[train / RDL - Task 127] result exists, skipped.
[train / RDL - Task 130] result exists, skipped.
[train / RDL - Task 133] result exists, skipped.
[train / RDL - Task 136] result exists, skipped.
[train / RDL - Task 139] result exists, skipped.
[train / RDL - Task 142] result exists, skipped.
[train / RDL - Task 145] result exists, skipped.
[train / RDL - Task 148] result exists, skipped.
[train / RDL - Task 151] result exists, skipped.
[train / RDL - Task 154] result exists, skipped.
[train / RDL - Task 157] result exists, skipped.
[train / RDL - Task 160] result exists, skipped.
[train / RDL - Task 163] result exists, skipped.
[train / RDL - Task 166] result exists, skipped.
[train / RDL - Task 169] result exists, skipped.
[train / RDL - Task 172] result exists, skipped.
[train / RDL - Task 175] result exists, skipped.
[train / RDL - Task 178] result exists, skipped.
[train / RDL - Task 180] result exists, skipped.
[train / RDL - Task 184] result exists, skipped.
[train / RDL - Task 186] result exists, skipped.
[train / RDL - Task 189] result exists, skipped.
[train / RDL - Task 192] result exists, skipped.
[train / RDL - Task 195] result exists, skipped.
[train / RDL - Task 198] result exists, skipped.
[train / RDL - Task 201] result exists, skipped.
[train / RDL - Task 204] result exists, skipped.
[train / RDL - Task 207] result exists, skipped.
[train / RDL - Task 210] result exists, skipped.
[train / RDL - Task 213] result exists, skipped.
[train / RDL - Task 216] result exists, skipped.
[train / RDL - Task 219] result exists, skipped.
[train / RDL - Task 222] result exists, skipped.
[train / RDL - Task 225] result exists, skipped.
[train / RDL - Task 228] result exists, skipped.
[train / RDL - Task 231] result exists, skipped.
[train / RDL - Task 234] result exists, skipped.
[train / RDL - Task 237] result exists, skipped.
[train / RDL - Task 240] result exists, skipped.
[train / RDL - Task 243] result exists, skipped.
[train / RDL - Task 246] result exists, skipped.
[train / RDL - Task 249] result exists, skipped.
[train / RDL - Task 252] result exists, skipped.
[train / RDL - Task 255] result exists, skipped.
[train / RDL - Task 258] result exists, skipped.
[train / RDL - Task 261] result exists, skipped.
[train / RDL - Task 264] result exists, skipped.
[train / RDL - Task 266] result exists, skipped.
[train / RDL - Task 269] result exists, skipped.
[train / RDL - Task 272] result exists, skipped.
[train / RDL - Task 275] result exists, skipped.
[train / RDL - Task 279] result exists, skipped.
[train / RDL - Task 282] result exists, skipped.
[train / RDL - Task 285] result exists, skipped.
[train / RDL - Task 288] result exists, skipped.
[train / RDL - Task 291] result exists, skipped.
[train / RDL - Task 294] result exists, skipped.
[train / RDL - Task 297] result exists, skipped.
[train / RDL - Task 300] result exists, skipped.
[train / RDL - Task 302] result exists, skipped.
[train / RDL - Task 306] result exists, skipped.
[train / RDL - Task 309] result exists, skipped.
[train / RDL - Task 311] result exists, skipped.
[train / RDL - Task 314] result exists, skipped.
[train / RDL - Task 317] result exists, skipped.
[train / RDL - Task 320] result exists, skipped.
[train / RDL - Task 323] result exists, skipped.
[train / RDL - Task 326] result exists, skipped.
[train / RDL - Task 329] result exists, skipped.
[train / RDL - Task 332] result exists, skipped.
[train / RDL - Task 335] result exists, skipped.
[train / RDL - Task 338] result exists, skipped.
[train / RDL - Task 341] result exists, skipped.
[train / RDL - Task 344] result exists, skipped.
[train / RDL - Task 347] result exists, skipped.
[train / RDL - Task 350] result exists, skipped.
[train / RDL - Task 353] result exists, skipped.
[train / RDL - Task 356] result exists, skipped.
[train / RDL - Task 359] result exists, skipped.
[train / RDL - Task 362] result exists, skipped.
[train / RDL - Task 365] result exists, skipped.
[train / RDL - Task 368] result exists, skipped.
[train / RDL - Task 371] result exists, skipped.
[train / RDL - Task 374] result exists, skipped.
[train / RDL - Task 377] result exists, skipped.
[train / RDL - Task 380] result exists, skipped.
[train / RDL - Task 383] result exists, skipped.
[train / RDL - Task 386] result exists, skipped.
[train / RDL - Task 389] result exists, skipped.
[train / RDL - Task 391] result exists, skipped.
[train / RDL - Task 394] result exists, skipped.
[train / RDL - Task 397] result exists, skipped.
[train / TSV - Task 0] result exists, skipped.
[train / TSV - Task 3] result exists, skipped.
[train / TSV - Task 6] result exists, skipped.
[train / TSV - Task 9] result exists, skipped.
[train / TSV - Task 12] result exists, skipped.
[train / TSV - Task 15] result exists, skipped.
[train / TSV - Task 18] result exists, skipped.
[train / TSV - Task 21] result exists, skipped.
[train / TSV - Task 24] result exists, skipped.
[train / TSV - Task 27] result exists, skipped.
[train / TSV - Task 30] result exists, skipped.
[train / TSV - Task 33] result exists, skipped.
[train / TSV - Task 36] result exists, skipped.
[train / TSV - Task 39] result exists, skipped.
[train / TSV - Task 42] result exists, skipped.
[train / TSV - Task 45] result exists, skipped.
[train / TSV - Task 48] result exists, skipped.
[train / TSV - Task 51] result exists, skipped.
[train / TSV - Task 54] result exists, skipped.
[train / TSV - Task 57] result exists, skipped.
[train / TSV - Task 60] result exists, skipped.
[train / TSV - Task 63] result exists, skipped.
[train / TSV - Task 66] result exists, skipped.
[train / TSV - Task 69] result exists, skipped.
[train / TSV - Task 71] result exists, skipped.
[train / TSV - Task 75] result exists, skipped.
[train / TSV - Task 78] result exists, skipped.
[train / TSV - Task 81] result exists, skipped.
[train / TSV - Task 84] result exists, skipped.
[train / TSV - Task 87] result exists, skipped.
[train / TSV - Task 90] result exists, skipped.
[train / TSV - Task 93] result exists, skipped.[train / RDL - Task 2] result exists, skipped.
[train / RDL - Task 5] result exists, skipped.
[train / RDL - Task 8] result exists, skipped.
[train / RDL - Task 11] result exists, skipped.
[train / RDL - Task 14] result exists, skipped.
[train / RDL - Task 17] result exists, skipped.
[train / RDL - Task 20] result exists, skipped.
[train / RDL - Task 23] result exists, skipped.
[train / RDL - Task 26] result exists, skipped.
[train / RDL - Task 29] result exists, skipped.
[train / RDL - Task 32] result exists, skipped.
[train / RDL - Task 34] result exists, skipped.
[train / RDL - Task 37] result exists, skipped.
[train / RDL - Task 40] result exists, skipped.
[train / RDL - Task 43] result exists, skipped.
[train / RDL - Task 45] result exists, skipped.
[train / RDL - Task 48] result exists, skipped.
[train / RDL - Task 51] result exists, skipped.
[train / RDL - Task 54] result exists, skipped.
[train / RDL - Task 57] result exists, skipped.
[train / RDL - Task 60] result exists, skipped.
[train / RDL - Task 63] result exists, skipped.
[train / RDL - Task 66] result exists, skipped.
[train / RDL - Task 69] result exists, skipped.
[train / RDL - Task 72] result exists, skipped.
[train / RDL - Task 75] result exists, skipped.
[train / RDL - Task 78] result exists, skipped.
[train / RDL - Task 81] result exists, skipped.
[train / RDL - Task 84] result exists, skipped.
[train / RDL - Task 87] result exists, skipped.
[train / RDL - Task 90] result exists, skipped.
[train / RDL - Task 93] result exists, skipped.
[train / RDL - Task 95] result exists, skipped.
[train / RDL - Task 98] result exists, skipped.
[train / RDL - Task 101] result exists, skipped.
[train / RDL - Task 104] result exists, skipped.
[train / RDL - Task 107] result exists, skipped.
[train / RDL - Task 110] result exists, skipped.
[train / RDL - Task 113] result exists, skipped.
[train / RDL - Task 116] result exists, skipped.
[train / RDL - Task 119] result exists, skipped.
[train / RDL - Task 122] result exists, skipped.
[train / RDL - Task 125] result exists, skipped.
[train / RDL - Task 128] result exists, skipped.
[train / RDL - Task 131] result exists, skipped.
[train / RDL - Task 134] result exists, skipped.
[train / RDL - Task 137] result exists, skipped.
[train / RDL - Task 140] result exists, skipped.
[train / RDL - Task 143] result exists, skipped.
[train / RDL - Task 146] result exists, skipped.
[train / RDL - Task 149] result exists, skipped.
[train / RDL - Task 152] result exists, skipped.
[train / RDL - Task 155] result exists, skipped.
[train / RDL - Task 158] result exists, skipped.
[train / RDL - Task 161] result exists, skipped.
[train / RDL - Task 164] result exists, skipped.
[train / RDL - Task 168] result exists, skipped.
[train / RDL - Task 171] result exists, skipped.
[train / RDL - Task 174] result exists, skipped.
[train / RDL - Task 177] result exists, skipped.
[train / RDL - Task 181] result exists, skipped.
[train / RDL - Task 183] result exists, skipped.
[train / RDL - Task 187] result exists, skipped.
[train / RDL - Task 190] result exists, skipped.
[train / RDL - Task 193] result exists, skipped.
[train / RDL - Task 196] result exists, skipped.
[train / RDL - Task 199] result exists, skipped.
[train / RDL - Task 202] result exists, skipped.
[train / RDL - Task 205] result exists, skipped.
[train / RDL - Task 208] result exists, skipped.
[train / RDL - Task 211] result exists, skipped.
[train / RDL - Task 214] result exists, skipped.
[train / RDL - Task 217] result exists, skipped.
[train / RDL - Task 220] result exists, skipped.
[train / RDL - Task 223] result exists, skipped.
[train / RDL - Task 227] result exists, skipped.
[train / RDL - Task 230] result exists, skipped.
[train / RDL - Task 233] result exists, skipped.
[train / RDL - Task 236] result exists, skipped.
[train / RDL - Task 239] result exists, skipped.
[train / RDL - Task 242] result exists, skipped.
[train / RDL - Task 245] result exists, skipped.
[train / RDL - Task 248] result exists, skipped.
[train / RDL - Task 251] result exists, skipped.
[train / RDL - Task 254] result exists, skipped.
[train / RDL - Task 257] result exists, skipped.
[train / RDL - Task 260] result exists, skipped.
[train / RDL - Task 263] result exists, skipped.
[train / RDL - Task 267] result exists, skipped.
[train / RDL - Task 270] result exists, skipped.
[train / RDL - Task 273] result exists, skipped.
[train / RDL - Task 276] result exists, skipped.
[train / RDL - Task 278] result exists, skipped.
[train / RDL - Task 281] result exists, skipped.
[train / RDL - Task 284] result exists, skipped.
[train / RDL - Task 287] result exists, skipped.
[train / RDL - Task 290] result exists, skipped.
[train / RDL - Task 293] result exists, skipped.
[train / RDL - Task 296] result exists, skipped.
[train / RDL - Task 299] result exists, skipped.
[train / RDL - Task 303] result exists, skipped.
[train / RDL - Task 305] result exists, skipped.
[train / RDL - Task 308] result exists, skipped.
[train / RDL - Task 312] result exists, skipped.
[train / RDL - Task 316] result exists, skipped.
[train / RDL - Task 318] result exists, skipped.
[train / RDL - Task 321] result exists, skipped.
[train / RDL - Task 324] result exists, skipped.
[train / RDL - Task 327] result exists, skipped.
[train / RDL - Task 330] result exists, skipped.
[train / RDL - Task 334] result exists, skipped.
[train / RDL - Task 337] result exists, skipped.
[train / RDL - Task 340] result exists, skipped.
[train / RDL - Task 343] result exists, skipped.
[train / RDL - Task 346] result exists, skipped.
[train / RDL - Task 349] result exists, skipped.
[train / RDL - Task 352] result exists, skipped.
[train / RDL - Task 355] result exists, skipped.
[train / RDL - Task 358] result exists, skipped.
[train / RDL - Task 361] result exists, skipped.
[train / RDL - Task 364] result exists, skipped.
[train / RDL - Task 367] result exists, skipped.
[train / RDL - Task 370] result exists, skipped.
[train / RDL - Task 373] result exists, skipped.
[train / RDL - Task 376] result exists, skipped.
[train / RDL - Task 379] result exists, skipped.
[train / RDL - Task 382] result exists, skipped.
[train / RDL - Task 385] result exists, skipped.
[train / RDL - Task 388] result exists, skipped.
[train / RDL - Task 392] result exists, skipped.
[train / RDL - Task 395] result exists, skipped.
[train / RDL - Task 398] result exists, skipped.
[train / TSV - Task 1] result exists, skipped.
[train / TSV - Task 5] result exists, skipped.
[train / TSV - Task 8] result exists, skipped.
[train / TSV - Task 11] result exists, skipped.
[train / TSV - Task 14] result exists, skipped.
[train / TSV - Task 17] result exists, skipped.
[train / TSV - Task 20] result exists, skipped.
[train / TSV - Task 23] result exists, skipped.
[train / TSV - Task 26] result exists, skipped.
[train / TSV - Task 29] result exists, skipped.
[train / TSV - Task 32] result exists, skipped.
[train / TSV - Task 35] result exists, skipped.
[train / TSV - Task 38] result exists, skipped.
[train / TSV - Task 41] result exists, skipped.
[train / TSV - Task 44] result exists, skipped.
[train / TSV - Task 46] result exists, skipped.
[train / TSV - Task 49] result exists, skipped.
[train / TSV - Task 52] result exists, skipped.
[train / TSV - Task 56] result exists, skipped.
[train / TSV - Task 59] result exists, skipped.
[train / TSV - Task 62] result exists, skipped.
[train / TSV - Task 65] result exists, skipped.
[train / TSV - Task 68] result exists, skipped.
[train / TSV - Task 72] result exists, skipped.
[train / TSV - Task 74] result exists, skipped.
[train / TSV - Task 77] result exists, skipped.
[train / TSV - Task 80] result exists, skipped.
[train / TSV - Task 83] result exists, skipped.
[train / TSV - Task 86] result exists, skipped.
[train / TSV - Task 89] result exists, skipped.
[train / TSV - Task 92] result exists, skipped.
[train / TSV - Task 95] result exists, skipped.
[train / TSV - Task 98] result exists, skipped.
[train / TSV - Task 101] result exists, skipped.
[train / TSV - Task 96] result exists, skipped.
[train / TSV - Task 99] result exists, skipped.
[train / TSV - Task 102] result exists, skipped.
[train / TSV - Task 105] result exists, skipped.
[train / TSV - Task 108] result exists, skipped.
[train / TSV - Task 111] result exists, skipped.
[train / TSV - Task 114] result exists, skipped.
[train / TSV - Task 117] result exists, skipped.
[train / TSV - Task 120] result exists, skipped.
[train / TSV - Task 123] result exists, skipped.
[train / TSV - Task 126] result exists, skipped.
[train / TSV - Task 129] result exists, skipped.
[train / TSV - Task 132] result exists, skipped.
[train / TSV - Task 135] result exists, skipped.
[train / TSV - Task 138] result exists, skipped.
[train / TSV - Task 141] result exists, skipped.
[train / TSV - Task 144] result exists, skipped.
[train / TSV - Task 147] result exists, skipped.
[train / TSV - Task 150] result exists, skipped.
[train / TSV - Task 152] result exists, skipped.
[train / TSV - Task 155] result exists, skipped.
[train / TSV - Task 158] result exists, skipped.
[train / TSV - Task 161] result exists, skipped.
[train / TSV - Task 164] result exists, skipped.
[train / TSV - Task 168] result exists, skipped.
[train / TSV - Task 171] result exists, skipped.
[train / TSV - Task 174] result exists, skipped.
[train / TSV - Task 177] result exists, skipped.
[train / TSV - Task 180] result exists, skipped.
[train / TSV - Task 183] result exists, skipped.
[train / TSV - Task 186] result exists, skipped.
[train / TSV - Task 189] result exists, skipped.
[train / TSV - Task 193] result exists, skipped.
[train / TSV - Task 196] result exists, skipped.
[train / TSV - Task 199] result exists, skipped.
[train / TSV - Task 202] result exists, skipped.
[train / TSV - Task 205] result exists, skipped.
[train / TSV - Task 208] result exists, skipped.
[train / TSV - Task 211] result exists, skipped.
[train / TSV - Task 214] result exists, skipped.
[train / TSV - Task 217] result exists, skipped.
[train / TSV - Task 220] result exists, skipped.
[train / TSV - Task 222] result exists, skipped.
[train / TSV - Task 226] result exists, skipped.
[train / TSV - Task 229] result exists, skipped.
[train / TSV - Task 231] result exists, skipped.
[train / TSV - Task 234] result exists, skipped.
[train / TSV - Task 238] result exists, skipped.
[train / TSV - Task 240] result exists, skipped.
[train / TSV - Task 243] result exists, skipped.
[train / TSV - Task 246] result exists, skipped.
[train / TSV - Task 249] result exists, skipped.
[train / TSV - Task 252] result exists, skipped.
[train / TSV - Task 255] result exists, skipped.
[train / TSV - Task 258] result exists, skipped.
[train / TSV - Task 261] result exists, skipped.
[train / TSV - Task 265] result exists, skipped.
[train / TSV - Task 267] result exists, skipped.
[train / TSV - Task 270] result exists, skipped.
[train / TSV - Task 275] result exists, skipped.
[train / TSV - Task 277] result exists, skipped.
[train / TSV - Task 280] result exists, skipped.
[train / TSV - Task 283] result exists, skipped.
[train / TSV - Task 286] result exists, skipped.
[train / TSV - Task 289] result exists, skipped.
[train / TSV - Task 292] result exists, skipped.
[train / TSV - Task 295] result exists, skipped.
[train / TSV - Task 298] result exists, skipped.
[train / TSV - Task 301] result exists, skipped.
[train / TSV - Task 304] result exists, skipped.
[train / TSV - Task 307] result exists, skipped.
[train / TSV - Task 310] result exists, skipped.
[train / TSV - Task 313] result exists, skipped.
[train / TSV - Task 315] result exists, skipped.
[train / TSV - Task 318] result exists, skipped.
[train / TSV - Task 321] result exists, skipped.
[train / TSV - Task 324] result exists, skipped.
[train / TSV - Task 327] result exists, skipped.
[train / TSV - Task 330] result exists, skipped.
[train / TSV - Task 333] result exists, skipped.
[train / TSV - Task 336] result exists, skipped.
[train / TSV - Task 339] result exists, skipped.
[train / TSV - Task 342] result exists, skipped.
[train / TSV - Task 345] result exists, skipped.
[train / TSV - Task 348] result exists, skipped.
[train / TSV - Task 349] result exists, skipped.
[train / TSV - Task 352] result exists, skipped.
[train / TSV - Task 355] result exists, skipped.
[train / TSV - Task 358] result exists, skipped.
[train / TSV - Task 361] result exists, skipped.
[train / TSV - Task 365] result exists, skipped.
[train / TSV - Task 368] result exists, skipped.
[train / TSV - Task 372] result exists, skipped.
[train / TSV - Task 374] result exists, skipped.
[train / TSV - Task 377] result exists, skipped.
[train / TSV - Task 381] result exists, skipped.
[train / TSV - Task 384] result exists, skipped.
[train / TSV - Task 387] result exists, skipped.
[train / TSV - Task 390] result exists, skipped.
[train / TSV - Task 393] result exists, skipped.
[train / TSV - Task 396] result exists, skipped.
[train / TSV - Task 399] result exists, skipped.
[train / TSV_RDL - Task 2] simulation started.
PyAEDT INFO: Python version 3.11.15 | packaged by Anaconda, Inc. | (main, Mar 11 2026, 17:12:15) [MSC v.1942 64 bit (AMD64)].

